Characteristic,Sex,Race/ethnicity,Age group,Year,Rate,Standard Error
Hispanic,Female,Hispanic,,2003,11.9,0.69
Hispanic,Female,Hispanic,,2004,10.5,0.64
Hispanic,Female,Hispanic,,2005,10.3,0.64
Hispanic,Female,Hispanic,,2006,9,0.6
Hispanic,Female,Hispanic,,2007,9.7,0.6
Hispanic,Female,Hispanic,,2008,12.8,0.68
Hispanic,Female,Hispanic,,2009,17.6,0.76
Hispanic,Female,Hispanic,,2010,18.6,0.78
Hispanic,Female,Hispanic,,2011,18,0.76
Hispanic,Female,Hispanic,,2012,16.2,0.68
Hispanic,Female,Hispanic,,2013,14.4,0.64
Hispanic,Female,Hispanic,Ages 18-19,1980,19.5,2.17
Hispanic,Female,Hispanic,Ages 18-19,1981,23.3,2.32
Hispanic,Female,Hispanic,Ages 18-19,1982,25,2.28
Hispanic,Female,Hispanic,Ages 18-19,1983,25.9,2.38
Hispanic,Female,Hispanic,Ages 18-19,1984,20.9,2.11
Hispanic,Female,Hispanic,Ages 18-19,1985,23,2.29
Hispanic,Female,Hispanic,Ages 18-19,1986,23.8,2.43
Hispanic,Female,Hispanic,Ages 18-19,1987,19.9,2.11
Hispanic,Female,Hispanic,Ages 18-19,1988,18.7,2
Hispanic,Female,Hispanic,Ages 18-19,1989,15.1,1.82
Hispanic,Female,Hispanic,Ages 18-19,1990,16.4,1.78
Hispanic,Female,Hispanic,Ages 18-19,1991,17.9,1.84
Hispanic,Female,Hispanic,Ages 18-19,1992,22.4,1.95
Hispanic,Female,Hispanic,Ages 18-19,1993,21.9,1.95
Hispanic,Female,Hispanic,Ages 18-19,1994,18,1.78
Hispanic,Female,Hispanic,Ages 18-19,1995,18.5,1.7
Hispanic,Female,Hispanic,Ages 18-19,1996,23.5,1.97
Hispanic,Female,Hispanic,Ages 18-19,1997,19,1.74
Hispanic,Female,Hispanic,Ages 18-19,1998,20.3,1.58
Hispanic,Female,Hispanic,Ages 18-19,1999,17.9,1.52
Hispanic,Female,Hispanic,Ages 18-19,2000,15.5,1.38
Hispanic,Female,Hispanic,Ages 18-19,2001,17.1,1.41
Hispanic,Female,Hispanic,Ages 18-19,2002,16.9,1.45
Hispanic,Female,Hispanic,Ages 18-19,2003,14.4,1.47
Hispanic,Female,Hispanic,Ages 18-19,2004,15.6,1.48
Hispanic,Female,Hispanic,Ages 18-19,2005,13.9,1.36
Hispanic,Female,Hispanic,Ages 18-19,2006,12,1.3
Hispanic,Female,Hispanic,Ages 18-19,2007,13.6,1.3
Hispanic,Female,Hispanic,Ages 18-19,2008,18,1.43
Hispanic,Female,Hispanic,Ages 18-19,2009,23.7,1.59
Hispanic,Female,Hispanic,Ages 18-19,2010,27.1,1.75
Hispanic,Female,Hispanic,Ages 18-19,2011,24.9,1.73
Hispanic,Female,Hispanic,Ages 18-19,2012,25,1.58
Hispanic,Female,Hispanic,Ages 18-19,2013,23.8,1.55
Hispanic,Female,Hispanic,Ages 20-14,1980,12.1,1.19
Hispanic,Female,Hispanic,Ages 20-14,1981,13.4,1.18
Hispanic,Female,Hispanic,Ages 20-14,1982,16.9,1.29
Hispanic,Female,Hispanic,Ages 20-14,1983,16.2,1.27
Hispanic,Female,Hispanic,Ages 20-14,1984,12.1,1.11
Hispanic,Female,Hispanic,Ages 20-14,1985,12,1.08
Hispanic,Female,Hispanic,Ages 20-14,1986,12.9,1.12
Hispanic,Female,Hispanic,Ages 20-14,1987,11.4,1.03
Hispanic,Female,Hispanic,Ages 20-14,1988,10.7,0.97
Hispanic,Female,Hispanic,Ages 20-14,1989,12.2,1.04
Hispanic,Female,Hispanic,Ages 20-14,1990,10.4,0.91
Hispanic,Female,Hispanic,Ages 20-14,1991,11.7,0.98
Hispanic,Female,Hispanic,Ages 20-14,1992,12.5,0.97
Hispanic,Female,Hispanic,Ages 20-14,1993,14,1.03
Hispanic,Female,Hispanic,Ages 20-14,1994,13.5,1
Hispanic,Female,Hispanic,Ages 20-14,1995,12.9,0.99
Hispanic,Female,Hispanic,Ages 20-14,1996,14,0.99
Hispanic,Female,Hispanic,Ages 20-14,1997,11,0.88
Hispanic,Female,Hispanic,Ages 20-14,1998,10.1,0.82
Hispanic,Female,Hispanic,Ages 20-14,1999,9.1,0.77
Hispanic,Female,Hispanic,Ages 20-14,2000,9,0.71
Hispanic,Female,Hispanic,Ages 20-14,2001,8.2,0.66
Hispanic,Female,Hispanic,Ages 20-14,2002,10.8,0.73
Hispanic,Female,Hispanic,Ages 20-14,2003,11.3,0.75
Hispanic,Female,Hispanic,Ages 20-14,2004,9.2,0.68
Hispanic,Female,Hispanic,Ages 20-14,2005,9.3,0.7
Hispanic,Female,Hispanic,Ages 20-14,2006,8.1,0.65
Hispanic,Female,Hispanic,Ages 20-14,2007,8.5,0.65
Hispanic,Female,Hispanic,Ages 20-14,2008,11.1,0.73
Hispanic,Female,Hispanic,Ages 20-14,2009,15.7,0.84
Hispanic,Female,Hispanic,Ages 20-14,2010,16.2,0.83
Hispanic,Female,Hispanic,Ages 20-14,2011,16.3,0.81
Hispanic,Female,Hispanic,Ages 20-14,2012,13.9,0.71
Hispanic,Female,Hispanic,Ages 20-14,2013,12,0.66
